,통계그룹명,통계명,값,시점,단위
0,시장금리,한국은행 기준금리,3.5,20230920,% 
1,시장금리,콜금리(익일물),3.594,20230921,% 
2,시장금리,KORIBOR(3개월),3.83,20230922,% 
3,시장금리,CD수익률(91일),3.82,20230921,% 
4,시장금리,통안증권수익률(364일),3.687,20230921,% 
5,시장금리,국고채수익률(3년),3.93,20230921,% 
6,시장금리,국고채수익률(5년),3.973,20230921,% 
7,시장금리,"회사채수익률(3년,AA-)",4.689,20230921,% 
8,여수신금리,예금은행 수신금리,3.68,202307,% 
9,여수신금리,예금은행 대출금리,5.11,202307,% 
10,예금/대출금,예금은행총예금(말잔),1944908,202307,십억원 
11,예금/대출금,예금은행대출금(말잔),2210386.9,202307,십억원 
12,예금/대출금,가계신용,1862780.9,2023Q2,십억원 
13,예금/대출금,가계대출연체율,0.3,202306,% 
14,통화량,"M1(협의통화, 평잔)",1199528.8,202307,십억원 
15,통화량,"M2(광의통화, 평잔)",3821877.2,202307,십억원 
16,통화량,Lf(평잔),5249259.7,202307,십억원 
17,통화량,L(말잔),6602271.1,202307,십억원 
18,환율,원/달러 환율(종가),1339.7,20230921,원 
19,환율,원/엔(100엔) 환율(매매기준율),907.34,20230922,원 
20,환율,원/유로 환율(매매기준율),1427.61,20230922,원 
21,환율,원/위안 환율(종가),183.28,20230921,원 
22,주식,코스피지수,2514.97,20230921,1980.01.04=100 
23,주식,코스닥지수,860.68,20230921,1996.07.01=1000
24,주식,주식거래대금,238163379639,202308,천원 
25,주식,고객예탁금,51578854,202308,백만원 
26,채권,채권거래대금,100871141,202308,백만원 
27,채권,국고채발행액,12813,202307,십억원 
28,성장률,"경제성장률(실질, 계절조정 전기대비)",0.6,2023Q2,% 
29,성장률,"민간소비증감률(실질, 계절조정 전기대비)",-0.1,2023Q2,% 
30,성장률,"설비투자증감률(실질, 계절조정 전기대비)",0.5,2023Q2,% 
31,성장률,"건설투자증감률(실질, 계절조정 전기대비)",-0.8,2023Q2,% 
